date,time,latitude,longitude,gps_speed,gps_alt,gps_heading,gps_distance,speed,voltage,phase_current,current,power,torque,pwm,battery_level,distance,totaldistance,system_temp,temp2,tilt,roll,mode,alert
2024-11-29,16:11:21.423,0,0,0,0,0,0,4.75,75.7,0,0,0,0,8,66,7,7387121,19,18,0,0,2,0
2024-11-29,16:11:21.795,0,0,0,0,0,0,4.4,75.7,0,0.02,1.51,0,7,66,7,7387121,19,18,0,0,2,0
2024-11-29,16:11:22.202,0,0,0,0,0,0,4.6,75.7,0,0.05,3.79,0,8,66,8,7387122,19,18,0,0,2,0
2024-11-29,16:11:22.604,0,0,0,0,0,0,4.53,75.7,0,0,0,0,8,66,8,7387122,19,18,0,0,2,0
2024-11-29,16:11:23.011,0,0,0,0,0,0,3.87,75.72,0,0,0,0,5,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:23.400,0,0,0,0,0,0,2.94,75.72,0,-0.01,-0.76,0,3,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:23.808,0,0,0,0,0,0,1.44,75.72,0,0,0,0,0,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:24.196,0,0,0,0,0,0,0.22,75.72,0,0,0,0,0,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:24.603,0,0,0,0,0,0,0.02,75.72,0,0,0,0,1,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:25.008,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:25.399,0,0,0,0,0,0,0.62,75.7,0,0.08,6.06,0,3,66,9,7387123,19,18,0,0,2,0
2024-11-29,16:11:25.802,0,0,0,0,0,0,2.23,75.7,0,0.07,5.3,0,5,66,10,7387124,19,18,0,0,2,0
2024-11-29,16:11:26.205,0,0,0,0,0,0,2.83,75.7,0,0.01,0.76,0,5,66,10,7387124,19,18,0,0,2,0
2024-11-29,16:11:26.598,0,0,0,0,0,0,2.71,75.7,0,0.03,2.27,0,5,66,10,7387124,19,18,0,0,2,0
2024-11-29,16:11:27.000,0,0,0,0,0,0,3.02,75.71,0,0,0,0,5,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:27.405,0,0,0,0,0,0,2.83,75.71,0,0,0,0,4,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:27.797,0,0,0,0,0,0,2.1,75.72,0,0,0,0,2,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:28.203,0,0,0,0,0,0,1.2,75.72,0,0,0,0,1,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:28.608,0,0,0,0,0,0,0.3,75.72,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:28.996,0,0,0,0,0,0,0.03,75.72,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:29.402,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:29.806,0,0,0,0,0,0,0,75.72,0,-0.01,-0.76,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:30.199,0,0,0,0,0,0,0,75.72,0,-0.01,-0.76,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:30.601,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:31.005,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:31.399,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:31.803,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:32.205,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:32.597,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:33.005,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:33.405,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:33.794,0,0,0,0,0,0,0,75.73,0,0.01,0.76,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:34.202,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:34.607,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:34.997,0,0,0,0,0,0,0,75.73,0,0.06,4.54,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:35.404,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:35.805,0,0,0,0,0,0,0,75.73,0,0,0,0,1,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:36.195,0,0,0,0,0,0,0,75.73,0,0,0,0,1,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:36.611,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:37.005,0,0,0,0,0,0,0,75.73,0,0.03,2.27,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:37.395,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:37.801,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:38.212,0,0,0,0,0,0,0,75.73,0,0.05,3.79,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:38.600,0,0,0,0,0,0,0,75.73,0,0.03,2.27,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:39.006,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:39.411,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:39.800,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:40.203,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:40.609,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:40.996,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:41.403,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:41.806,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:42.199,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:42.601,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:43.007,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:43.397,0,0,0,0,0,0,0,75.73,0,-0.03,-2.27,0,1,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:43.802,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:44.208,0,0,0,0,0,0,0.01,75.72,0,-0.07,-5.3,0,1,66,11,7387125,19,18,0,0,2,0
2024-11-29,16:11:44.594,0,0,0,0,0,0,0.96,75.72,0,0.02,1.51,0,3,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:45.003,0,0,0,0,0,0,1.28,75.71,0,0.09,6.81,0,3,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:45.406,0,0,0,0,0,0,0.57,75.67,0,0.17,12.86,0,3,65,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:45.796,0,0,0,0,0,0,1.51,75.72,0,0,0,0,2,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:46.203,0,0,0,0,0,0,1.41,75.72,0,0,0,0,1,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:46.605,0,0,0,0,0,0,1.11,75.72,0,0,0,0,2,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:46.997,0,0,0,0,0,0,1.18,75.72,0,0.01,0.76,0,2,66,12,7387126,19,18,0,0,2,0
2024-11-29,16:11:47.403,0,0,0,0,0,0,1.69,75.72,0,0,0,0,4,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:47.809,0,0,0,0,0,0,1.71,75.72,0,0.01,0.76,0,2,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:48.194,0,0,0,0,0,0,1.74,75.72,0,0,0,0,3,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:48.600,0,0,0,0,0,0,1.64,75.72,0,0,0,0,3,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:49.004,0,0,0,0,0,0,1.41,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:49.395,0,0,0,0,0,0,0.57,75.72,0,0,0,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:49.799,0,0,0,0,0,0,0.07,75.72,0,0,0,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:50.207,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:50.595,0,0,0,0,0,0,0,75.72,0,0.03,2.27,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:51.002,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:51.407,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:51.799,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:52.204,0,0,0,0,0,0,0,75.72,0,0,0,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:52.607,0,0,0,0,0,0,0,75.72,0,-0.01,-0.76,0,1,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:52.996,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:53.402,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:53.811,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:54.196,0,0,0,0,0,0,0,75.72,0,0.01,0.76,0,0,66,13,7387127,19,18,0,0,2,0
2024-11-29,16:11:54.599,0,0,0,0,0,0,0.04,75.72,0,0,0,0,1,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:55.012,0,0,0,0,0,0,1.03,75.72,0,0,0,0,3,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:55.397,0,0,0,0,0,0,0.77,75.72,0,0,0,0,1,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:55.807,0,0,0,0,0,0,0.11,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:56.210,0,0,0,0,0,0,0,75.72,0,0.03,2.27,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:56.596,0,0,0,0,0,0,0,75.72,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:57.004,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:57.411,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:57.799,0,0,0,0,0,0,0,75.71,0,0.04,3.03,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:58.202,0,0,0,0,0,0,0,75.71,0,0.02,1.51,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:58.606,0,0,0,0,0,0,0,75.71,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:58.995,0,0,0,0,0,0,0,75.71,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:59.403,0,0,0,0,0,0,0,75.71,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:11:59.808,0,0,0,0,0,0,0,75.71,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:00.210,0,0,0,0,0,0,0,75.72,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:00.601,0,0,0,0,0,0,0,75.72,0,0.02,1.51,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:01.008,0,0,0,0,0,0,0,75.72,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:01.416,0,0,0,0,0,0,0,75.72,0,0.08,6.06,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:01.804,0,0,0,0,0,0,0,75.72,0,0.03,2.27,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:02.208,0,0,0,0,0,0,0,75.72,0,0.05,3.79,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:02.610,0,0,0,0,0,0,0,75.72,0,0.03,2.27,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:03.001,0,0,0,0,0,0,0,75.72,0,0.02,1.51,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:03.406,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:03.814,0,0,0,0,0,0,0,75.72,0,0.01,0.76,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:04.204,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:04.611,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:05.012,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:05.400,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:05.807,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:06.214,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:06.599,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:07.008,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:07.416,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:07.802,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:08.212,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:08.631,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:09.002,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:09.426,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:09.827,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:10.201,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:10.606,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:11.018,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:11.401,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:11.811,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:12.215,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:12.604,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:13.024,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:13.414,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:13.803,0,0,0,0,0,0,0,75.73,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:14.208,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:14.631,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:15.000,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:15.411,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:15.813,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:16.204,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:16.606,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:17.013,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
2024-11-29,16:12:17.404,0,0,0,0,0,0,0,75.72,0,0,0,0,0,66,14,7387128,19,18,0,0,2,0
